2026-08-19 05:07:14 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2026-08-19 09:21:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:21:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56788 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:21:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:21:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:21:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:21:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:21:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:21:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:22:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:22:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37816 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:22:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:22:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45402 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:22:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:22:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53212 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:22:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:22:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39860 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:23:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41698 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:23:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:23:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:23:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:23:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:23:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:23:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39762 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:24:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:24:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55332 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:24:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:24:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:24:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:24:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59238 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:24:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:24:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:25:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:25:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34824 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:25:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:25:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:25:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:25:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:25:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:25:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58306 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:26:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:26:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:26:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:26:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44464 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:26:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:26:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:26:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:27:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37406 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:27:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:27:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:27:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59808 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:27:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:27:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41998 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:28:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:28:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:28:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:28:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:28:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:28:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:28:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55414 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:29:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:29:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:29:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:29:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57242 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:29:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:30:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:30:23 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:30:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:30:38 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:30:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:30:53 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:31:08 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:31:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55506 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:31:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:31:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51394 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:31:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:31:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:31:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:31:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:32:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:32:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54018 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:32:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:32:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:32:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:32:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44476 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:32:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:32:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43338 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:33:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:33:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:33:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:33:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59618 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:33:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:33:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47834 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:33:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:33:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42114 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:34:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:34:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34544 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:34:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:34:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58486 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:34:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:34:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40516 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:34:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:34:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44842 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:35:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:35:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:35:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:35:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43316 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:35:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:35:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51076 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:35:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:35:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45530 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:36:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:36:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58818 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:36:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:36:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35680 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:36:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:36:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:36:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:36:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:37:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:37:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36228 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:37:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:37:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49002 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:37:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:37:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:37:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:37:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:38:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:38:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:38:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:38:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44368 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:38:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:38:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:38:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34754 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:39:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34740 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:39:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:39:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:39:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:39:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:39:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33936 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:40:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:40:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34490 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:40:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:40:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47790 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:40:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:40:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53148 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:41:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:41:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53878 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:41:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:41:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:41:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:42:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:42:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:42:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41902 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:42:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52272 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:42:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:42:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45528 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:43:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:43:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48870 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:43:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35906 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:43:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33344 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:43:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:43:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53942 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:44:09 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:44:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46910 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:44:24 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:44:39 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:44:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:44:54 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:45:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:45:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:45:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49274 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:45:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:45:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34494 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:45:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:45:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:46:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:46:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:46:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:46:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:46:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:46:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40606 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:46:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38024 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:47:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:47:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35892 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:47:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:47:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:47:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:47:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:48:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41746 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:48:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37200 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:48:40 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:48:55 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:49:10 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2026-08-19 09:49:25 | INFO | controller | Receive heart beat. http://localhost:40000
2026-08-19 09:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57974 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
